Time,PlayerPos,ObstacleXPos,CoinXPos,Score
17,279,529,235,17
19,234.6,529,235,17
19,280.8,178,281,19
20,280.8,178,281,19
21,288.6,621,289,21
21,288.6,621,289,21
23,579.6,621,595,22
23,405,431,211,24
24,210.6,431,211,24
25,199.2,339,199,26
25,199.2,339,199,26
27,472.8,339,473,27
27,378,545,256,29
28,256.2,545,256,29
29,450.6,223,451,31
29,450.6,223,451,31
31,259.8,256,200,33
31,230.4,256,542,33
32,542.4,256,542,33
33,403.8,468,240,35
34,240,468,240,35
34,240.6,324,240,37
35,240,324,240,37
36,290.4,324,305,38
36,289.8,287,588,40
37,587.4,287,588,40
38,365.4,584,321,42
39,321,584,321,42
40,188.4,548,188,44
40,188.4,548,188,44
41,427.8,548,428,45
42,379.2,269,379,47
43,378.6,269,379,47
43,356.4,471,356,49
44,356.4,471,356,49
45,203.4,471,203,50
45,248.4,491,248,52
46,247.8,491,248,52
47,228.6,322,229,54
48,229.2,322,229,54
49,293.4,598,293,56
49,292.8,598,293,56
50,232.2,598,232,57
50,357,278,458,59
51,457.8,278,458,59
52,478.2,469,478,61
52,477.6,469,478,61
54,228.6,469,229,62
54,268.2,411,617,64
55,597.6,411,617,64
55,575.4,526,576,66
56,576,526,576,66
57,604.2,178,604,68
57,604.2,178,604,68
58,230.4,178,203,69
59,257.4,298,257,71
60,257.4,298,257,71
5,386.4,587,386,0
5,408.6,226,409,2
6,409.2,226,409,2
7,616.2,321,616,4
7,615.6,321,616,4
9,389.4,321,390,5
9,379.8,614,380,7
10,380.4,614,380,7
11,235.2,613,235,9
12,234.6,613,235,9
13,507.6,613,508,10
13,396,533,307,12
14,307.2,533,307,12
15,256.2,285,256,14
16,255.6,285,256,14
17,477,285,477,15
17,422.4,282,412,17
19,411.6,282,412,17
19,567,519,567,19
20,567,519,567,19
21,294,349,294,21
21,294,349,294,21
23,483,349,483,22
23,456,364,456,24
24,456,364,456,24
25,436.2,340,436,26
25,436.2,340,436,26
27,459,340,459,27
27,414.6,301,415,29
28,415.2,301,415,29
29,339.6,468,184,31
30,205.2,468,184,31
31,266.4,468,266,32
32,302.4,371,325,34
33,325.2,371,325,34
33,334.8,531,495,36
34,495,531,495,36
35,566.4,358,533,38
35,532.8,358,533,38
37,268.8,358,269,39
37,324,601,534,41
38,534,601,534,41
39,327.6,476,327,43
39,327,476,327,43
41,380.4,476,381,44
41,366.6,457,367,46
42,367.2,457,367,46
43,282.6,573,283,48
43,282.6,573,283,48
44,192.6,612,193,50
45,193.2,612,193,50
46,453,612,453,51
46,511.8,223,512,53
47,512.4,223,512,53
48,519.6,384,520,55
48,519.6,384,520,55
5,519.6,470,510,0
6,519.6,448,294,2
6,294,448,294,2
8,391.2,594,391,4
8,391.2,594,391,4
9,363,594,363,5
10,279.6,236,279,7
11,279.6,236,279,7
12,435,446,435,9
12,435,446,435,9
14,548.4,446,549,10
14,491.4,349,182,12
15,181.8,349,182,12
16,236.4,206,236,14
17,235.8,206,236,14
18,620.4,206,621,15
18,565.8,610,262,17
19,262.2,610,262,17
20,392.4,252,392,19
21,392.4,252,392,19
22,564.6,516,565,21
22,564.6,516,565,21
24,620.4,516,621,22
24,619.8,299,620,24
25,619.8,299,620,24
26,339.6,484,296,26
26,296.4,484,296,26
28,432,484,432,27
28,321.6,475,230,29
29,229.8,475,230,29
30,395.4,495,395,31
30,395.4,495,395,31
32,189,495,189,32
32,229.8,347,248,34
33,247.8,347,248,34
34,311.4,608,448,36
34,447.6,608,448,36
36,180.6,333,181,38
36,180.6,333,181,38
37,388.2,333,388,39
38,503.4,454,504,41
38,503.4,454,504,41
39,486.6,439,440,43
40,440.4,439,440,43
41,221.4,439,221,44
41,234,373,234,46
42,234.6,373,234,46
43,206.4,178,206,48
44,206.4,178,206,48
45,351.6,554,352,50
45,351.6,554,352,50
46,525,554,532,51
47,456,416,456,53
47,456,416,456,53
48,511.8,429,512,55
49,512.4,429,512,55
50,276,429,276,56
50,322.2,288,391,58
51,391.2,288,391,58
52,425.4,468,426,60
52,425.4,468,426,60
54,605.4,547,605,62
54,605.4,547,605,62
55,348,547,348,63
55,453,410,538,65
56,537.6,410,538,65
4,355.2,550,355,0
5,330.6,250,330,2
6,330,250,330,2
7,195,299,195,4
7,195.6,299,195,4
9,251.4,299,276,5
9,251.4,223,520,7
10,519.6,223,520,7
11,607.2,211,607,9
12,607.2,211,607,9
13,545.4,211,546,10
13,469.2,357,469,12
15,469.2,357,469,12
15,401.4,347,341,14
16,341.4,347,341,14
17,390.6,347,367,15
18,429.6,239,574,17
19,573.6,239,574,17
20,579,604,579,19
20,579,604,579,19
22,333.6,578,333,21
22,333.6,578,333,21
23,425.4,578,426,22
24,366,284,366,24
24,366,284,366,24
26,324.6,259,190,26
26,189.6,259,389,26
27,388.8,259,389,26
28,414.6,205,594,28
29,594,205,594,28
29,394.8,319,349,30
30,348.6,319,349,30
31,177.6,571,178,32
32,177.6,571,178,32
33,201.6,571,202,33
33,319.2,593,319,35
34,319.2,593,319,35
35,291.6,229,292,37
36,291.6,229,292,37
37,544.8,229,545,38
37,596.4,379,609,40
38,609,379,609,40
39,625.2,448,625,42
40,624.6,448,625,42
41,479.4,588,323,44
41,390.6,588,407,44
42,406.8,588,407,44
43,450.6,584,451,46
44,450.6,584,451,46
44,229.8,595,216,48
45,216.6,595,216,48
46,565.8,609,597,50
46,580.8,609,597,50
48,636.6,609,619,51
4,368.4,555,368,0
5,264.6,318,265,2
6,265.2,318,265,2
7,366.6,486,343,4
7,343.2,486,343,4
9,181.8,486,182,5
9,247.8,263,248,7
10,248.4,263,248,7
11,462,178,462,9
12,461.4,178,462,9
13,540,178,540,10
14,495.6,416,496,12
15,495.6,416,496,12
16,617.4,372,618,14
16,618,372,618,14
18,489,372,489,15
18,434.4,277,397,17
19,397.2,277,397,17
20,360.6,576,361,19
21,360.6,576,361,19
22,274.8,292,275,21
22,274.8,292,275,21
24,445.8,292,446,22
24,333.6,282,190,24
25,189.6,282,190,24
26,225,410,225,26
27,225,410,225,26
28,577.8,410,578,27
28,467.4,446,209,29
29,208.8,446,209,29
30,328.8,431,329,31
31,328.8,431,329,31
32,249.6,431,250,32
32,208.8,306,175,34
34,175.2,306,175,34
34,270,248,624,36
35,532.8,248,566,36
36,566.4,208,566,37
37,566.4,208,566,37
38,242.4,208,320,38
38,243.6,511,320,39
40,320.4,511,320,39
40,195.6,215,196,41
41,196.2,215,196,41
42,369,559,369,43
42,369,559,369,43
44,528,559,539,44
44,445.8,190,373,46
45,372.6,190,373,46
46,443.4,605,443,48
46,443.4,605,443,48
47,529.2,605,529,49
48,527.4,429,507,51
49,507,429,507,51
49,586.8,411,587,53
50,587.4,411,587,53
4,492.6,443,507,0
5,507,240,507,1
6,506.4,240,507,1
7,411,325,411,3
7,411,325,411,3
9,276.6,325,292,4
9,276.6,398,551,6
10,550.8,398,551,6
11,592.8,301,593,8
12,593.4,301,593,8
13,608.4,301,608,9
14,572.4,490,370,11
15,369.6,490,370,11
16,180.6,348,181,13
16,181.2,348,181,13
18,303.6,253,421,15
18,393.6,253,199,15
19,199.2,253,199,15
20,210.6,258,220,17
21,216.6,258,220,17
22,216,327,381,19
22,365.4,327,381,19
24,285.6,476,317,21
24,317.4,476,514,21
25,515.4,476,514,21
26,515.4,498,483,23
27,483,498,483,23
28,619.8,247,620,25
28,619.8,247,620,25
30,285,247,468,26
30,290.4,479,468,27
31,442.2,479,468,27
32,276,193,200,29
33,199.8,193,200,29
34,357.6,370,357,31
34,357.6,370,357,31
35,186,370,186,32
36,278.4,402,616,34
37,592.8,402,616,34
38,458.4,559,458,36
38,458.4,559,458,36
39,228,559,228,37
40,238.8,564,608,39
41,532.2,564,557,39
41,532.2,605,557,40
42,556.8,605,557,40
43,557.4,424,558,42
44,557.4,424,558,42
45,587.4,424,588,43
45,562.2,306,176,45
46,198.6,306,176,45
47,228.6,384,228,47
48,228.6,384,228,47
4,592.2,382,592,0
5,474,275,474,2
6,473.4,275,474,2
7,444,371,444,4
7,443.4,371,444,4
8,292.8,371,293,5
9,322.8,608,352,7
10,352.2,608,352,7
11,523.8,224,524,9
12,524.4,224,524,9
13,461.4,224,461,10
13,349.8,190,238,12
15,238.2,190,238,12
16,246,587,246,14
16,246.6,587,246,14
17,177.6,587,177,15
18,232.2,457,404,17
19,403.8,457,404,17
20,361.2,347,361,19
20,361.2,347,361,19
22,467.4,476,467,21
22,467.4,476,467,21
23,384,476,384,22
24,250.2,266,250,24
25,250.2,266,250,24
26,604.8,603,623,26
26,622.8,603,623,26
28,380.4,603,381,27
28,324,217,324,29
29,324.6,217,324,29
30,255,391,212,31
30,211.8,391,212,31
32,354.6,457,445,33
32,381.6,457,470,33
33,492.6,457,470,33
34,492.6,218,393,35
35,393,218,393,35
36,519,483,519,37
36,519,483,519,37
38,517.2,483,511,38
38,545.4,209,546,40
39,545.4,209,546,40
40,325.8,319,212,42
40,211.8,319,212,42
42,201.6,207,201,44
42,201.6,207,201,44
43,557.4,207,558,45
44,417.6,481,356,47
44,355.8,481,356,47
45,451.2,597,532,49
46,531.6,597,532,49
47,509.4,597,509,50
47,451.2,389,249,52
48,249,389,249,52
4,317.4,267,313,0
5,316.8,236,262,2
6,262.2,236,262,2
7,531.6,505,532,4
7,532.2,505,532,4
9,620.4,505,621,5
9,553.2,277,396,7
10,395.4,277,396,7
12,605.4,335,605,9
12,604.8,335,605,9
13,532.2,335,532,10
14,483,349,483,12
15,483,349,483,12
16,428.4,189,429,14
16,429,189,429,14
18,493.2,189,493,15
18,547.8,414,595,17
19,594.6,414,595,17
20,457.2,345,328,19
21,327.6,345,328,19
22,387,469,368,21
22,380.4,469,368,21
24,525,469,525,22
24,517.8,297,518,24
25,518.4,297,518,24
26,530.4,536,530,26
27,529.8,536,530,26
28,587.4,536,588,27
29,574.8,500,554,29
30,554.4,500,554,29
31,538.2,491,244,31
31,339,491,435,31
32,435,499,435,32
33,434.4,499,435,32
34,193.2,499,193,33
35,252.6,599,252,35
35,252,599,252,35
36,556.2,520,598,37
37,597.6,520,598,37
38,416.4,520,416,38
38,351,482,334,40
40,334.2,482,334,40
40,324.6,610,324,42
41,324.6,610,324,42
42,414,558,414,44
42,414,558,414,44
44,297,558,297,45
44,331.2,393,331,47
45,330.6,393,331,47
46,363.6,281,456,49
46,451.2,281,456,49
48,222.6,281,223,50
48,252,578,546,52
49,545.4,578,546,52
50,336.6,284,337,54
50,337.2,284,337,54
52,340.2,444,340,56
52,339.6,444,340,56
53,604.2,444,604,57
53,544.2,333,544,59
54,544.2,333,544,59
5,448.8,499,589,0
5,448.8,590,589,1
6,588.6,590,589,1
7,333.6,461,334,3
8,333.6,461,334,3
9,594.6,461,595,4
10,508.8,359,399,6
11,406.2,359,399,6
12,406.2,375,241,8
12,246.6,375,241,8
14,289.2,375,289,9
14,270.6,277,271,11
15,231.6,277,371,11
16,231.6,314,371,12
17,371.4,314,371,12
18,539.4,273,540,14
18,540,273,540,14
20,352.8,273,353,15
20,315.6,535,258,17
21,258.6,535,258,17
22,259.8,376,260,19
23,260.4,376,260,19
24,180.6,376,180,20
24,217.8,303,534,22
26,534,303,534,22
26,496.8,491,497,24
27,497.4,491,497,24
28,536.4,569,536,26
29,535.8,569,536,26
30,623.4,569,623,27
30,606.6,216,289,29
32,289.2,216,441,29
32,441,451,441,30
33,441,451,441,30
34,516.6,451,517,31
34,509.4,481,241,33
36,240.6,481,241,33
36,413.4,212,621,35
37,621,212,621,35
38,499.8,409,500,37
39,500.4,409,500,37
40,442.2,409,438,38
40,515.4,510,515,40
41,541.8,510,515,40
42,595.2,336,595,42
43,595.2,336,595,42
44,367.2,284,218,44
44,310.8,284,603,44
45,602.4,284,603,44
46,505.2,315,263,46
47,262.8,315,263,46
48,285.6,404,551,48
48,482.4,404,227,48
5,262.8,449,263,0
6,399,426,464,2
6,464.4,426,464,2
8,621,547,621,4
8,620.4,547,621,4
10,594.6,547,238,5
10,594.6,559,238,6
11,237.6,559,238,6
12,481.2,429,481,8
13,480.6,429,481,8
14,524.4,429,525,9
14,486,599,259,11
16,259.2,599,259,11
17,221.4,413,221,13
17,220.8,413,221,13
19,321.6,583,321,15
19,321,583,321,15
20,198.6,583,198,16
21,370.2,375,371,18
22,371.4,375,371,18
23,532.8,256,533,20
24,533.4,256,533,20
25,597.6,256,598,21
25,489.6,535,307,23
26,307.2,535,307,23
27,495,294,505,25
28,505.2,294,505,25
29,340.8,294,341,26
29,370.2,276,370,28
31,369.6,276,370,28
32,336,595,336,30
32,336.6,595,336,30
33,318,495,318,32
34,318,495,318,32
35,542.4,495,542,33
36,530.4,520,247,35
37,265.2,520,247,35
38,484.8,221,544,37
38,543.6,221,544,37
39,624,221,624,38
40,559.2,442,481,40
41,480.6,442,481,40
42,475.2,404,436,42
42,436.2,404,436,42
43,478.2,207,478,44
44,477.6,207,478,44
45,240.6,207,241,45
45,366.6,245,366,47
46,366.6,245,366,47
47,573,207,573,49
48,572.4,207,573,49
49,270.6,207,271,50
49,279,603,279,52
50,279,603,279,52
51,284.4,280,284,54
52,284.4,280,284,54
53,183.6,456,183,56
53,183.6,456,183,56
54,345,456,345,57
55,429.6,562,600,59
56,599.4,562,600,59
5,413.4,258,413,0
5,308.4,326,239,2
6,239.4,326,239,2
8,277.2,363,596,4
8,393,363,414,4
10,414,363,414,4
10,410.4,247,209,6
11,199.8,247,209,6
12,199.8,619,385,8
13,365.4,619,385,8
14,356.4,619,356,9
15,388.2,609,511,11
16,511.2,609,511,11
17,458.4,214,458,13
18,458.4,214,458,13
19,262.2,438,262,15
19,261.6,438,262,15
21,528,438,528,16
21,516,501,516,18
22,516,501,516,18
23,543,400,520,20
24,519.6,400,520,20
25,491.4,400,491,21
26,441,251,361,23
27,360.6,251,361,23
28,428.4,448,429,25
29,429,448,429,25
30,213,448,213,26
30,249.6,497,560,28
32,559.8,497,560,28
32,534.6,347,523,30
33,523.2,347,523,30
34,383.4,235,368,32
35,367.8,235,368,32
36,480.6,235,481,33
36,426.6,288,427,35
37,426.6,288,427,35
38,492.6,590,493,37
39,492.6,590,493,37
40,556.2,590,559,38
40,493.8,370,427,40
41,427.2,370,427,40
42,475.8,521,476,42
43,476.4,521,476,42
44,375.6,582,375,44
44,375,582,375,44
46,315.6,582,316,45
46,201.6,528,201,47
47,201.6,528,201,47
48,200.4,599,200,49
48,199.8,599,200,49
50,411.6,599,412,50
50,357.6,266,357,52
51,357.6,266,357,52
52,294.6,271,237,54
52,237,271,237,54
54,549,258,549,56
54,549,258,549,56
55,560.4,258,560,57
56,505.8,384,506,59
56,506.4,384,506,59
5,490.8,244,491,0
5,294.6,607,239,2
6,238.8,607,239,2
7,477,373,477,4
8,476.4,373,477,4
9,420.6,373,596,5
10,509.4,527,596,6
11,596.4,527,596,6
12,573.6,400,184,8
13,340.2,400,412,8
15,446.4,472,412,9
15,412.2,472,412,9
17,577.8,472,578,10
18,624.6,420,625,12
19,625.2,420,625,12
20,464.4,368,270,14
21,304.2,368,419,14
23,419.4,368,419,14
23,447,215,491,16
25,491.4,215,491,16
26,584.4,178,585,18
26,585,178,585,18
28,219.6,335,200,20
28,199.8,335,200,20
29,375.6,335,369,21
30,514.2,529,514,23
31,513.6,529,514,23
32,594.6,362,595,25
32,594.6,362,595,25
34,400.2,362,483,26
34,409.2,230,483,27
35,483,230,483,27
36,452.4,228,453,29
37,453,228,453,29
38,566.4,559,566,31
38,566.4,559,566,31
40,285.6,559,285,32
40,204,619,204,34
41,204,619,204,34
42,388.8,346,389,36
43,388.8,346,389,36
44,423.6,346,424,37
44,393.6,389,221,39
46,221.4,389,221,39
46,299.4,493,299,41
47,299.4,493,299,41
48,461.4,186,532,43
48,511.8,186,532,43
50,467.4,186,468,44
50,379.8,318,380,46
51,379.8,318,380,46
52,347.4,185,325,48
53,325.2,185,325,48
54,599.4,185,599,49
54,577.2,483,497,51
55,510,483,497,51
4,507.6,582,508,0
5,417,183,417,2
6,416.4,183,417,2
7,240.6,473,241,4
7,241.2,473,241,4
9,534.6,473,535,5
10,521.4,384,472,7
11,471.6,384,472,7
12,566.4,461,566,9
12,565.8,461,566,9
14,507,461,441,10
14,506.4,383,441,11
15,441,383,441,11
16,427.8,577,379,13
17,378.6,577,379,13
19,333.6,548,334,15
19,333.6,548,334,15
20,375.6,548,375,16
21,504.6,279,582,18
22,582,279,582,18
23,405.6,607,406,20
24,405.6,607,406,20
25,280.2,607,280,21
25,387.6,230,491,23
26,491.4,230,491,23
27,311.4,572,311,25
28,311.4,572,311,25
29,533.4,201,605,27
30,560.4,201,280,27
31,279.6,201,280,27
32,409.2,571,409,29
33,409.2,571,409,29
34,534,624,625,31
34,625.2,624,625,31
35,584.4,624,584,32
36,510,202,378,34
37,377.4,202,378,34
38,588,225,588,36
38,588,225,588,36
40,259.2,434,238,38
40,256.8,434,238,38
41,476.4,434,476,39
42,466.8,413,452,41
43,451.8,413,452,41
44,587.4,457,588,43
44,587.4,457,588,43
45,620.4,457,620,44
46,540.6,597,419,46
47,419.4,597,419,46
48,567,227,583,48
48,582.6,227,583,48
49,310.2,257,310,50
50,309.6,257,310,50
51,539.4,257,540,51
51,390,213,227,53
52,227.4,213,227,53
53,362.4,378,362,55
54,362.4,378,362,55
55,597,378,597,56
55,531.6,273,381,58
56,380.4,273,381,58
57,474,301,474,60
58,474,301,474,60
4,214.8,586,215,0
5,321,472,321,2
6,321.6,472,321,2
7,209.4,267,209,4
7,208.8,267,209,4
9,329.4,267,329,5
9,327,494,327,7
10,327.6,494,327,7
12,244.8,614,245,9
12,245.4,614,245,9
13,246,614,246,10
14,357.6,176,425,12
15,424.8,176,425,12
16,516.6,359,517,14
16,517.2,359,517,14
18,257.4,359,257,15
18,312,288,609,17
19,608.4,288,609,17
20,443.4,431,443,19
21,443.4,431,443,19
22,590.4,352,590,21
23,590.4,352,590,21
24,468.6,352,469,22
25,606,494,606,24
26,606,494,606,24
27,533.4,624,182,26
27,397.8,624,549,26
29,549,624,549,26
29,585,243,623,28
30,623.4,243,623,28
31,522,177,522,30
32,522,177,522,30
33,381.6,374,382,32
33,382.2,374,382,32
35,217.8,374,218,33
35,283.2,618,283,35
36,282.6,618,283,35
37,448.8,244,449,37
38,449.4,244,449,37
39,623.4,244,623,38
40,556.8,480,372,40
41,372,480,372,40
41,212.4,396,212,42
42,212.4,396,212,42
43,364.2,493,549,44
44,438,493,197,44
45,197.4,493,197,44
45,280.2,325,625,46
47,597.6,325,625,46
47,472.2,374,472,48
48,471.6,374,472,48
49,245.4,520,245,50
49,244.8,520,245,50
51,377.4,520,377,51
51,426,400,426,53
52,425.4,400,426,53
53,435.6,440,436,55
54,435.6,440,436,55
55,612.6,440,613,56
55,556.8,494,322,58
56,321.6,494,322,58
57,415.2,266,415,60
58,415.2,266,415,60
59,432,366,432,62
59,431.4,366,432,62
60,502.2,366,502,63
61,390,351,218,65
62,218.4,351,218,65
4,208.8,368,209,0
5,180.6,453,181,2
6,181.2,453,181,2
7,275.4,394,275,4
7,274.8,394,275,4
9,469.8,394,470,5
9,567,391,567,7
10,566.4,391,567,7
11,438,182,349,9
12,352.2,182,349,9
13,362.4,182,362,10
14,474,551,606,12
15,606,551,606,12
16,595.8,480,289,14
17,387.6,480,554,14
18,554.4,513,554,15
18,553.8,513,554,15
20,377.4,513,378,16
21,229.8,303,230,18
21,229.8,303,230,18
23,261.6,201,393,20
23,393,201,446,20
25,446.4,201,446,20
25,410.4,483,331,22
26,330.6,483,331,22
27,399,535,399,24
28,398.4,535,399,24
29,351,287,351,26
29,351.6,287,351,26
31,194.4,287,194,27
31,200.4,585,200,29
32,200.4,585,200,29
33,514.8,530,538,31
34,537.6,530,538,31
35,272.4,530,272,32
36,345.6,336,477,34
37,477,336,477,34
38,370.8,277,188,36
38,204.6,277,188,36
39,423.6,344,424,38
40,424.2,344,424,38
41,448.2,344,448,39
42,464.4,186,464,41
42,464.4,186,464,41
43,588.6,399,589,43
